Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,1,NA,NA,NA,NA,SUBJ,303936,207733,8248273,0.2762036834377904,0.8786135231177878,NA,0.5774086032777891,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,SUBJ,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,NA,-1.025683945047654,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,0,NA,NA,NA,NA,IND MODAL,27224,5128,182321,-0.8957976315228404,-1.047728621197795,NA,-0.9717631263603177,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,1,1,NA,NA,NA,SUBJ,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,NA,-0.8504113252855611,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,0,0,NA,NA,NA,IND,590952,203027,9516595,1.4918471301070364,0.8338694835770601,NA,1.1628583068420482,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,1,1,1,NA,NA,IND,464270,255835,8432028,0.95529117813588,1.3359611198003385,NA,1.1456261489681092,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,NA,NA,IND,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,NA,0.28021489913041975,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,NA,NA,SUBJ,418316,301022,13841181,0.7606550639532612,1.7655932733759574,NA,1.2631241686646093,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,0,0,0,NA,NA,IND,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,NA,-0.1534697266477162,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,0,0,NA,NA,NA,IND,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,NA,-0.7889624657036414,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,0,0,NA,NA,NA,IND,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,NA,-0.48495416297720106,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M16,MLS-7/8,GBCS,8,NA,20,3,2,2 SPA/0 ENG,Monolingual,NA,12,3,5,0,2,NA,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,0,0,1,NA,NA,IND,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,NA,5.020737795400354e-4,1.6491330641720072,23,1.551922762483365,0.2981514238221725,0.2955126461827143,15,0.3519680175632522,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,0,NA,NA,0,NA,IND,303936,207733,8248273,0.2762036834377904,0.8786135231177878,NA,0.5774086032777891,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,0,0,1,1,NA,IND,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,NA,-1.025683945047654,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,27224,5128,182321,-0.8957976315228404,-1.047728621197795,NA,-0.9717631263603177,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,0,0,NA,1,NA,IND,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,NA,-0.8504113252855611,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,0,NA,IND,590952,203027,9516595,1.4918471301070364,0.8338694835770601,NA,1.1628583068420482,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,0,NA,NA,1,NA,PER FUT,464270,255835,8432028,0.95529117813588,1.3359611198003385,NA,1.1456261489681092,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,NA,0.28021489913041975,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,418316,301022,13841181,0.7606550639532612,1.7655932733759574,NA,1.2631241686646093,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,0,NA,NA,1,NA,PER FUT,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,NA,-0.1534697266477162,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,NA,-0.7889624657036414,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,NA,-0.48495416297720106,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H8M18,MLS-7/8,GBCS,8,NA,12,2,2,2 SPA/0 ENG,Monolingual,NA,11,0,0,0,2,NA,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,NA,5.020737795400354e-4,-0.33413807182570077,14,-0.2327884143725053,-0.13044124792220185,-1.7435246124780157,11,-0.8934572753528693,NA,0.8731968176245528
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,303936,207733,8248273,0.2762036834377904,0.8786135231177878,NA,0.5774086032777891,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,NA,-1.025683945047654,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,27224,5128,182321,-0.8957976315228404,-1.047728621197795,NA,-0.9717631263603177,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,NA,-0.8504113252855611,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,590952,203027,9516595,1.4918471301070364,0.8338694835770601,NA,1.1628583068420482,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,464270,255835,8432028,0.95529117813588,1.3359611198003385,NA,1.1456261489681092,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,NA,0.28021489913041975,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,NA,NA,NA,NA,NA,NA,418316,301022,13841181,0.7606550639532612,1.7655932733759574,NA,1.2631241686646093,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,NA,NA,NA,NA,NA,NA,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,NA,-0.1534697266477162,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,NA,NA,NA,NA,NA,NA,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,NA,-0.7889624657036414,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,NA,NA,NA,NA,NA,NA,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,NA,-0.48495416297720106,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H7M02,MLS-7/8,GBCS,7,NA,14,1,1,2 SPA/1 ENG,Bilingual,NA,14,4,0,0,2,NA,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,NA,5.020737795400354e-4,0.16167971217372626,15,-0.03448717249963085,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,0,0,0,1,NA,IND,303936,207733,8248273,0.2762036834377904,0.8786135231177878,NA,0.5774086032777891,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,NA,-1.025683945047654,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND,27224,5128,182321,-0.8957976315228404,-1.047728621197795,NA,-0.9717631263603177,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,0,0,NA,1,NA,IND,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,NA,-0.8504113252855611,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,590952,203027,9516595,1.4918471301070364,0.8338694835770601,NA,1.1628583068420482,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,1,NA,SUBJ,464270,255835,8432028,0.95529117813588,1.3359611198003385,NA,1.1456261489681092,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,0,0,1,1,NA,IND,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,NA,0.28021489913041975,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,NA,NA,NA,NA,NA,NA,418316,301022,13841181,0.7606550639532612,1.7655932733759574,NA,1.2631241686646093,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,1,1,NA,1,NA,SUBJ,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,NA,-0.1534697266477162,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,NA,-0.7889624657036414,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,0,0,1,1,NA,IND,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,NA,-0.48495416297720106,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M01,MLS-7/8,RBMS,8,NA,10,1,1,2 SPA/1 ENG,Bilingual,NA,13,3,3,0,2,NA,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,0,NA,IND,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,NA,5.020737795400354e-4,-0.8299558558251278,11,-0.8276921399911287,0.7267440955665468,0.2955126461827143,16,0.6633243407922825,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,303936,207733,8248273,0.2762036834377904,0.8786135231177878,NA,0.5774086032777891,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,NA,-1.025683945047654,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-10,nadar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,IND MODAL,27224,5128,182321,-0.8957976315228404,-1.047728621197795,NA,-0.9717631263603177,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,45606,22466,893704,-0.8179414916676613,-0.8828811589034609,NA,-0.8504113252855611,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,590952,203027,9516595,1.4918471301070364,0.8338694835770601,NA,1.1628583068420482,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-22,hablar,Polarity,Polarity subjunctive,Subjunctive,1,0,NA,1,NA,IMP SUBJ,464270,255835,8432028,0.95529117813588,1.3359611198003385,NA,1.1456261489681092,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,186441,197558,3683993,-0.22144114042709193,0.7818709386879314,NA,0.28021489913041975,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,418316,301022,13841181,0.7606550639532612,1.7655932733759574,NA,1.2631241686646093,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-34,bajar,Polarity,Polarity subjunctive,Subjunctive,0,0,NA,1,NA,FUTURE,284649,62583,1981927,0.19451445650998933,-0.5014539098054217,NA,-0.1534697266477162,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,60260,28864,1318934,-0.7558751292784874,-0.8220498021287954,NA,-0.7889624657036414,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,Subjunctive,1,1,1,1,NA,SUBJ,208160,26928,1534607,-0.12945128613949347,-0.8404570398149086,NA,-0.48495416297720106,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M02,MLS-7/8,RBMS,8,NA,11,0,1,2 SPA/1 ENG,Bilingual,NA,14,4,3,0,2,NA,EPT,EPT-44,entrar,Polarity,Polarity subjunctive,Subjunctive,1,0,NA,1,NA,IMP SUBJ,207551,129316,4429528,-0.13203067843477168,0.13303482599385175,NA,5.020737795400354e-4,-0.5820469638254142,11,-0.8276921399911287,1.1553367673109212,0.9751917324029576,18,1.2860369872503432,NA,-0.3081871121027799
H8M05,MLS-7/8,RBMS,8,NA,21,4,1,2 SPA/1 ENG,Bilingual,NA,13,2,0,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,303936,207733,8248273,0.2762036834377904,0.8786135231177878,NA,0.5774086032777891,1.8970419561717207,25,1.9485252462291138,0.7267440955665468,-0.38416644003752903,15,0.3519680175632522,NA,-0.3081871121027799
H8M05,MLS-7/8,RBMS,8,NA,21,4,1,2 SPA/1 ENG,Bilingual,NA,13,2,0,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,Subjunctive,1,1,0,1,NA,SUBJ,6151,3173,91504,-0.9850513816679927,-1.0663165084273154,NA,-1.025683945047654,1.8970419561717207,25,1.9485252462291138,0.7267440955665468,-0.38416644003752903,15,0.3519680175632522,NA,-0.3081871121027799
