Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-22,probar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,104336,26036,2164727,-0.5791661607605953,-0.809096581603131,NA,-0.6941313711818632,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-24,charlar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,7583,4193,347240,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-27,andar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,65394,46822,1567917,-0.8033056093922414,-0.6094372189216127,NA,-0.7063714141569271,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-29,ganar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,241610,108656,4900649,0.2109452529177105,-0.015492398751835118,NA,0.09772642708293769,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-31,usar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,325514,83172,6925254,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-34,pasar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,415643,371433,18696580,1.2126313672341622,2.508604991191459,NA,1.8606181792128107,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-37,llevar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,418316,301022,13841181,1.2280164205491535,1.8322740287278596,NA,1.5301452246385066,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-39,contar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,249677,206092,13140103,0.2573766876696875,0.9204264727114773,NA,0.5889015801905824,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-42,pensar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,449393,247053,7676786,1.4068870909082944,1.313876254044955,NA,1.3603816724766247,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-44,remar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,2470,1190,46272,-1.1654788584728664,-1.047754164841128,NA,-1.106616511656997,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-47,cantar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,54511,32959,966543,-0.8659451661550734,-0.7425978917232046,NA,-0.804271528939139,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-49,tocar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,93120,71790,NA,-0.643722373997012,-0.3696077679723129,NA,-0.5066650709846625,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L37,L2 Learners,NA,NA,21,1,1,-2,0 SPA/2 ENG,ENG ML,27,12,4,4,NA,3,NA,FCT,FCT-52,llorar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,56215,35382,602798,-0.8561374105064594,-0.7193238305388825,NA,-0.787730620522671,-0.9991435323754961,2,-1.1181111083938462,0.36103593690691566,1.0063950580318874,16,0.7823602380537575,-0.3096072337777218,-1.205639234040133
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-01,buscar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,343132,165471,8054956,0.7952779811797919,0.5302425522127785,NA,0.6627602666962852,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-04,llegar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,534037,367279,14444685,1.8940746901578718,2.4687038561688945,NA,2.1813892731633833,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-07,causar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,57029,35846,1908960,-0.8514522502376967,-0.7148668910467135,NA,-0.7831595706422051,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-09,actuar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,0,NA,123466,45227,2330983,-0.4690591387195242,-0.6247579484259437,NA,-0.5469085435727339,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-12,crear,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,342684,110868,6367536,0.7926994163144286,0.005754907620315287,NA,0.39922716196737196,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-14,hablar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,464270,255835,8432028,1.4925150139038519,1.3982315183126877,NA,1.4453732661082697,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-16,mirar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,186441,197558,3683993,-0.10659234765645834,0.8384533657585245,NA,0.3659305090510331,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-19,cambiar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,337383,101259,5214782,0.7621883173160116,-0.0865440828543652,NA,0.33782211723082317,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-22,probar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,104336,26036,2164727,-0.5791661607605953,-0.809096581603131,NA,-0.6941313711818632,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-24,charlar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,7583,4193,347240,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-27,andar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,65394,46822,1567917,-0.8033056093922414,-0.6094372189216127,NA,-0.7063714141569271,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-29,ganar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,241610,108656,4900649,0.2109452529177105,-0.015492398751835118,NA,0.09772642708293769,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-31,usar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,325514,83172,6925254,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-34,pasar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,415643,371433,18696580,1.2126313672341622,2.508604991191459,NA,1.8606181792128107,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-37,llevar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,418316,301022,13841181,1.2280164205491535,1.8322740287278596,NA,1.5301452246385066,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-39,contar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,249677,206092,13140103,0.2573766876696875,0.9204264727114773,NA,0.5889015801905824,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-42,pensar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,449393,247053,7676786,1.4068870909082944,1.313876254044955,NA,1.3603816724766247,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-44,remar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,2470,1190,46272,-1.1654788584728664,-1.047754164841128,NA,-1.106616511656997,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-47,cantar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,54511,32959,966543,-0.8659451661550734,-0.7425978917232046,NA,-0.804271528939139,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-49,tocar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,93120,71790,NA,-0.643722373997012,-0.3696077679723129,NA,-0.5066650709846625,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L38,L2 Learners,NA,NA,67,3,2,0,0 SPA/2 ENG,Bilingual,31,10,3,0,NA,2,NA,FCT,FCT-52,llorar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,56215,35382,602798,-0.8561374105064594,-0.7193238305388825,NA,-0.787730620522671,-0.4189956748671424,5,-0.41604134265817294,-0.7220718738138323,0.4025580232127543,13,-0.22353149658678761,0.14844182441397524,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-01,buscar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,343132,165471,8054956,0.7952779811797919,0.5302425522127785,NA,0.6627602666962852,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-04,llegar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,534037,367279,14444685,1.8940746901578718,2.4687038561688945,NA,2.1813892731633833,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-07,causar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,57029,35846,1908960,-0.8514522502376967,-0.7148668910467135,NA,-0.7831595706422051,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-09,actuar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,123466,45227,2330983,-0.4690591387195242,-0.6247579484259437,NA,-0.5469085435727339,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-12,crear,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,342684,110868,6367536,0.7926994163144286,0.005754907620315287,NA,0.39922716196737196,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-14,hablar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,464270,255835,8432028,1.4925150139038519,1.3982315183126877,NA,1.4453732661082697,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-16,mirar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,186441,197558,3683993,-0.10659234765645834,0.8384533657585245,NA,0.3659305090510331,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-19,cambiar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,337383,101259,5214782,0.7621883173160116,-0.0865440828543652,NA,0.33782211723082317,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-22,probar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,104336,26036,2164727,-0.5791661607605953,-0.809096581603131,NA,-0.6941313711818632,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-24,charlar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,7583,4193,347240,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-27,andar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,65394,46822,1567917,-0.8033056093922414,-0.6094372189216127,NA,-0.7063714141569271,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-29,ganar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,241610,108656,4900649,0.2109452529177105,-0.015492398751835118,NA,0.09772642708293769,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-31,usar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,325514,83172,6925254,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-34,pasar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,415643,371433,18696580,1.2126313672341622,2.508604991191459,NA,1.8606181792128107,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-37,llevar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,418316,301022,13841181,1.2280164205491535,1.8322740287278596,NA,1.5301452246385066,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-39,contar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,249677,206092,13140103,0.2573766876696875,0.9204264727114773,NA,0.5889015801905824,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-42,pensar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,449393,247053,7676786,1.4068870909082944,1.313876254044955,NA,1.3603816724766247,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-44,remar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,2470,1190,46272,-1.1654788584728664,-1.047754164841128,NA,-1.106616511656997,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-47,cantar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,54511,32959,966543,-0.8659451661550734,-0.7425978917232046,NA,-0.804271528939139,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-49,tocar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,93120,71790,NA,-0.643722373997012,-0.3696077679723129,NA,-0.5066650709846625,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L40,L2 Learners,NA,NA,24,6,4,0,0 SPA/2 ENG,Bilingual,41,11,4,0,NA,2,NA,FCT,FCT-52,llorar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,56215,35382,602798,-0.8561374105064594,-0.7193238305388825,NA,-0.787730620522671,0.45122611139538826,10,0.7540749335679491,-0.1805179684534583,1.0063950580318874,15,0.44706299317357584,1.2935644698932178,0.8288769734025861
L2L41,L2 Learners,NA,NA,20,0,0,-2,0 SPA/2 ENG,ENG ML,25,10,4,0,NA,2,NA,FCT,FCT-01,buscar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,343132,165471,8054956,0.7952779811797919,0.5302425522127785,NA,0.6627602666962852,-1.2892174611296732,0,-1.586157618884295,-0.7220718738138323,1.0063950580318874,14,0.11176574829339411,-0.5386317628735704,-1.205639234040133
L2L41,L2 Learners,NA,NA,20,0,0,-2,0 SPA/2 ENG,ENG ML,25,10,4,0,NA,2,NA,FCT,FCT-04,llegar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,534037,367279,14444685,1.8940746901578718,2.4687038561688945,NA,2.1813892731633833,-1.2892174611296732,0,-1.586157618884295,-0.7220718738138323,1.0063950580318874,14,0.11176574829339411,-0.5386317628735704,-1.205639234040133
L2L41,L2 Learners,NA,NA,20,0,0,-2,0 SPA/2 ENG,ENG ML,25,10,4,0,NA,2,NA,FCT,FCT-07,causar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,57029,35846,1908960,-0.8514522502376967,-0.7148668910467135,NA,-0.7831595706422051,-1.2892174611296732,0,-1.586157618884295,-0.7220718738138323,1.0063950580318874,14,0.11176574829339411,-0.5386317628735704,-1.205639234040133
L2L41,L2 Learners,NA,NA,20,0,0,-2,0 SPA/2 ENG,ENG ML,25,10,4,0,NA,2,NA,FCT,FCT-09,actuar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,123466,45227,2330983,-0.4690591387195242,-0.6247579484259437,NA,-0.5469085435727339,-1.2892174611296732,0,-1.586157618884295,-0.7220718738138323,1.0063950580318874,14,0.11176574829339411,-0.5386317628735704,-1.205639234040133
L2L41,L2 Learners,NA,NA,20,0,0,-2,0 SPA/2 ENG,ENG ML,25,10,4,0,NA,2,NA,FCT,FCT-12,crear,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,342684,110868,6367536,0.7926994163144286,0.005754907620315287,NA,0.39922716196737196,-1.2892174611296732,0,-1.586157618884295,-0.7220718738138323,1.0063950580318874,14,0.11176574829339411,-0.5386317628735704,-1.205639234040133
L2L41,L2 Learners,NA,NA,20,0,0,-2,0 SPA/2 ENG,ENG ML,25,10,4,0,NA,2,NA,FCT,FCT-14,hablar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,464270,255835,8432028,1.4925150139038519,1.3982315183126877,NA,1.4453732661082697,-1.2892174611296732,0,-1.586157618884295,-0.7220718738138323,1.0063950580318874,14,0.11176574829339411,-0.5386317628735704,-1.205639234040133
L2L41,L2 Learners,NA,NA,20,0,0,-2,0 SPA/2 ENG,ENG ML,25,10,4,0,NA,2,NA,FCT,FCT-16,mirar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,186441,197558,3683993,-0.10659234765645834,0.8384533657585245,NA,0.3659305090510331,-1.2892174611296732,0,-1.586157618884295,-0.7220718738138323,1.0063950580318874,14,0.11176574829339411,-0.5386317628735704,-1.205639234040133
